key;value
q0_0_1;select * from courses
q0_1_1;select count(*) as cnt from courses
q0_1_2;select * from courses order by nps desc limit 10
q0_1_3;select distinct course_category from courses
q0_1_4;select count(*) as cnt from courses where course_category = 'Machine Learning'
q0_1_5;select distinct course_category from courses where num_weeks > 2 and num_tas > 4
q0_1_6; select distinct course_name from courses where (nps > 85 and num_tas > 3) or not (course_category = 'Machine Learning' or num_tas < 5)
q0_2_1;select min(nps) as min_nps, max(nps) as max_nps, avg(nps) as avg_nps from courses
q0_2_2;select course_category, min(nps) as min_nps, max(nps) as max_nps, avg(nps) as avg_nps from courses group by course_category
q0_2_3;select course_category, min(nps) as min_nps, max(nps) as max_nps, avg(nps) as avg_nps from courses where num_weeks <= 6 group by course_category
q0_2_4;select course_category, min(nps) as min_nps, max(nps) as max_nps, avg(nps) as avg_nps from courses group by course_category having count(distinct course_name) > 3
q0_2_5;select course_category, min(nps) as min_nps, max(nps) as max_nps, avg(nps) as avg_nps from courses group by course_category having count(distinct course_name) > 3 order by avg_nps desc limit 1
q0_3_1;select course_category, avg(cast(num_learners_registered as float)/num_tas) as avg_learner_ta_ratio, avg(num_weeks) as avg_num_weeks from courses group by course_category
q1_1_1;select strftime("%Y",start_date) as year, count(*)as count_by_year from courses where course_category = 'Machine Learning' group by strftime("%Y",start_date)
q1_1_2;select distinct course_name, course_category, course_desc from courses where lower(course_name || course_desc) like '%ml%' or lower(course_name || course_desc) like '%learning%' or lower(course_name || course_desc) like '%models%'
q1_1_3;select strftime("%Y",start_date) as year, count(*) as count_by_year from courses where course_category = 'Machine Learning' or course_category = 'Deep Learning' or course_category = 'Language Processing' group by strftime("%Y",start_date)
q1_2_1;select strftime("%Y",start_date) as year, count(*) as count_by_year from courses group by strftime("%Y",start_date)
q1_2_2;select avg(case when strftime("%Y", start_date) = '2020' then nps end) as covid_nps, avg(case when strftime("%Y", start_date) != '2020' then nps end) as rest_nps from courses
q1_2_3;select strftime("%Y",start_date) as year, avg(nps) from courses group by strftime("%Y",start_date)
q1_2_4;select strftime("%Y",start_date) as year, avg(cast(num_learners_registered as float)/num_tas) as learner_ta_ratio, avg(num_weeks) as avg_num_weeks from courses group by strftime("%Y",start_date)
q1_3_1;select case when num_learners_registered < 30 then 'low' when num_learners_registered < 100 then 'medium' when num_learners_registered >= 100 then 'high' end as num_learners_bucket, min(nps) as min_nps, max(nps) as max_nps, avg(nps) as avg_nps from courses where num_learners_registered is not null group by case when num_learners_registered < 30 then 'low' when num_learners_registered < 100 then 'medium' when num_learners_registered >= 100 then 'high' end
q1_3_2;select case when num_weeks < 4 then 'short' else 'long' end as course_duration, course_level, avg(nps) as avg_nps from courses group by case when num_weeks < 4 then 'short' else 'long' end, course_level
q2_1_1;select count(distinct course_registration_info.learner_id) as distinct_learner_count from course_info inner join course_run on course_info.course_id = course_run.course_id inner join course_registration_info on course_run.course_run_id = course_registration_info.course_run_id where course_info.course_category = 'Machine Learning'
q2_1_2;select strftime("%Y",course_run.start_date) as year, count(distinct course_registration_info.learner_id) as distinct_learner_count from course_info inner join course_run on course_info.course_id = course_run.course_id inner join course_registration_info on course_run.course_run_id = course_registration_info.course_run_id where course_info.course_category = 'Machine Learning' group by strftime("%Y",course_run.start_date)
q2_1_3;select course_run.course_run_id, course_info.course_name, course_info.course_category, course_run.start_date, course_run.nps, count(distinct course_registration_info.learner_id) as distinct_learner_count from course_info inner join course_run on course_info.course_id = course_run.course_id inner join course_registration_info on course_registration_info.course_run_id = course_run.course_run_id where course_info.course_desc like '%machine learning%' group by course_registration_info.course_run_id order by count(distinct learner_id) desc limit 1
q2_1_4;select strftime("%Y",course_run.start_date) as year, count(distinct course_run.course_run_id) as count_by_year from course_info inner join course_run on course_info.course_id = course_run.course_id inner join course_registration_info on course_registration_info.course_run_id = course_run.course_run_id inner join learners on learners.learner_id = course_registration_info.learner_id where course_info.course_category LIKE '%machine learning%' and learners.affiliation like '%bank%' group by strftime("%Y",course_run.start_date)
q2_2_1;select strftime("%Y",course_run.start_date) as year, course_info.course_category as category, count(course_run.course_run_id) as count_by_year from course_info inner join course_run on course_info.course_id = course_run.course_id group by year, course_category order by category asc, year desc
